customer_id,total_trxs,total_trx_value,total_commissions,avg_commission,avg_trx_value,approved_trxs,declined_trxs
cust_464,37,42302822,776180,20977.837837837837,1143319.5135135136,36,1
cust_458,32,41126495,754600,23581.25,1285202.96875,32,0
cust_174,30,39863881,731432,24381.066666666666,1328796.0333333334,25,5
cust_129,31,38654540,709240,22878.709677419356,1246920.6451612904,29,2
cust_167,29,37694914,691634,23849.44827586207,1299824.6206896552,28,1
cust_139,29,37506653,688180,23730.344827586207,1293332.8620689656,28,1
cust_582,29,37073046,680222,23455.931034482757,1278380.896551724,28,1
cust_394,26,37046952,679749,26144.19230769231,1424882.7692307692,25,1
cust_23,30,36976438,678451,22615.033333333333,1232547.9333333333,29,1
cust_375,33,36710767,673578,20411.454545454544,1112447.4848484849,32,1
cust_320,30,35844052,657673,21922.433333333334,1194801.7333333334,29,1
cust_297,30,35792721,656731,21891.033333333333,1193090.7,28,2
cust_955,33,35639594,653923,19815.848484848484,1079987.696969697,33,0
cust_463,32,35604714,653284,20415.125,1112647.3125,31,1
cust_691,28,35465111,650724,23240.14285714286,1266611.107142857,27,1
cust_296,29,35246525,646712,22300.41379310345,1215397.4137931035,29,0
cust_883,25,35093808,643913,25756.52,1403752.32,24,1
cust_326,25,35072679,643523,25740.92,1402907.16,22,3
cust_323,25,34843498,639319,25572.76,1393739.92,25,0
cust_974,30,34469568,632453,21081.766666666666,1148985.6,29,1
cust_567,32,34427687,631685,19740.15625,1075865.21875,29,3
cust_175,28,34169903,626960,22391.428571428572,1220353.6785714286,28,0
cust_702,30,34122121,626078,20869.266666666666,1137404.0333333334,30,0
cust_997,28,34095569,625593,22342.60714285714,1217698.892857143,26,2
cust_494,32,34037894,624530,19516.5625,1063684.1875,30,2
cust_280,28,34001848,623868,22281.0,1214351.7142857143,25,3
cust_995,25,33931272,622580,24903.2,1357250.88,22,3
cust_779,24,33777060,619750,25822.916666666668,1407377.5,23,1
cust_439,27,33716255,618632,22912.296296296296,1248750.1851851852,26,1
cust_812,27,33603152,616560,22835.555555555555,1244561.1851851852,27,0
cust_151,25,33457525,613886,24555.44,1338301.0,24,1
cust_154,28,33321961,611398,21835.64285714286,1190070.0357142857,26,2
cust_71,29,33291824,610844,21063.58620689655,1147993.9310344828,27,2
cust_769,25,33167771,608570,24342.8,1326710.84,24,1
cust_251,29,33166653,608549,20984.44827586207,1143677.6896551724,28,1
cust_703,27,33151049,608265,22528.333333333332,1227816.6296296297,26,1
cust_579,28,33126045,607805,21707.321428571428,1183073.0357142857,27,1
cust_662,30,33009232,605658,20188.6,1100307.7333333334,25,5
cust_130,24,32999693,605489,25228.708333333332,1374987.2083333333,24,0
cust_148,24,32998811,605474,25228.083333333332,1374950.4583333333,24,0
cust_735,27,32955431,604673,22395.296296296296,1220571.5185185184,27,0
cust_423,26,32953108,604634,23255.153846153848,1267427.2307692308,23,3
cust_543,26,32814033,602081,23156.96153846154,1262078.1923076923,24,2
cust_660,27,32780137,601458,22276.222222222223,1214079.148148148,26,1
cust_102,25,32742605,600769,24030.76,1309704.2,23,2
cust_852,37,32714075,600242,16222.756756756757,884164.1891891892,33,4
cust_729,26,32707068,600119,23081.5,1257964.1538461538,25,1
cust_207,24,32705289,600084,25003.5,1362720.375,22,2
cust_197,29,32641478,598911,20652.103448275862,1125568.2068965517,29,0
cust_48,28,32546150,597164,21327.285714285714,1162362.5,26,2
cust_253,27,32494072,596207,22081.74074074074,1203484.148148148,26,1
cust_642,28,32435271,595130,21254.64285714286,1158402.5357142857,26,2
cust_161,23,32423620,594917,25865.956521739132,1409722.608695652,23,0
cust_556,22,32362298,593795,26990.68181818182,1471013.5454545454,20,2
cust_899,28,32348064,593531,21197.535714285714,1155288.0,23,5
cust_9,29,32256198,591842,20408.344827586207,1112282.6896551724,28,1
cust_783,23,32236560,591487,25716.82608695652,1401589.5652173914,21,2
cust_111,23,32124270,589427,25627.260869565216,1396707.391304348,23,0
cust_650,27,32098952,588958,21813.25925925926,1188850.0740740742,26,1
cust_119,24,32060497,588255,24510.625,1335854.0416666667,23,1
cust_61,27,32041977,587913,21774.555555555555,1186739.888888889,26,1
cust_166,26,32024324,587590,22599.615384615383,1231704.7692307692,26,0
cust_893,28,31948423,586197,20935.60714285714,1141015.107142857,27,1
cust_74,31,31944592,586127,18907.322580645163,1030470.7096774194,30,1
cust_224,22,31930777,585876,26630.727272727272,1451398.9545454546,21,1
cust_426,24,31927513,585815,24408.958333333332,1330313.0416666667,23,1
cust_558,28,31838269,584177,20863.464285714286,1137081.0357142857,26,2
cust_179,25,31797620,583431,23337.24,1271904.8,24,1
cust_169,24,31767267,582872,24286.333333333332,1323636.125,23,1
cust_697,27,31748336,582525,21575.0,1175864.2962962964,26,1
cust_351,21,31586149,579551,27597.666666666668,1504102.3333333333,21,0
cust_872,34,31338111,574994,16911.58823529412,921709.1470588235,33,1
cust_218,29,31329459,574838,19822.0,1080326.1724137932,29,0
cust_91,24,31321425,574692,23945.5,1305059.375,21,3
cust_389,28,31220976,572848,20458.85714285714,1115034.857142857,25,3
cust_276,28,31208271,572617,20450.60714285714,1114581.107142857,26,2
cust_457,26,31190110,572283,22010.884615384617,1199619.6153846155,26,0
cust_390,30,31071600,570106,19003.533333333333,1035720.0,28,2
cust_770,32,31012054,569014,17781.6875,969126.6875,30,2
cust_416,27,30894102,566852,20994.51851851852,1144226.0,24,3
cust_645,27,30793770,565010,20926.296296296296,1140510.0,25,2
cust_980,28,30787065,564886,20174.5,1099538.0357142857,27,1
cust_488,30,30765328,564491,18816.366666666665,1025510.9333333333,30,0
cust_834,30,30732019,563877,18795.9,1024400.6333333333,28,2
cust_726,32,30662584,562599,17581.21875,958205.75,29,3
cust_830,30,30653117,562426,18747.533333333333,1021770.5666666667,28,2
cust_471,25,30635470,562109,22484.36,1225418.8,24,1
cust_473,22,30613457,561704,25532.0,1391520.7727272727,22,0
cust_615,26,30532921,560225,21547.115384615383,1174343.1153846155,25,1
cust_799,28,30530770,560182,20006.5,1090384.642857143,26,2
cust_485,30,30502148,559659,18655.3,1016738.2666666667,28,2
cust_711,23,30395814,557708,24248.17391304348,1321557.1304347827,21,2
cust_83,27,30281702,555613,20578.25925925926,1121544.5185185184,26,1
cust_882,24,30267016,555345,23139.375,1261125.6666666667,23,1
cust_122,27,30242693,554898,20551.777777777777,1120099.7407407407,26,1
cust_240,26,30136499,552951,21267.346153846152,1159096.1153846155,26,0
cust_361,25,29973932,549970,21998.8,1198957.28,24,1
cust_806,26,29921624,549008,21115.69230769231,1150831.6923076923,25,1
cust_517,24,29919185,548963,22873.458333333332,1246632.7083333333,24,0
cust_797,26,29898562,548585,21099.423076923078,1149944.6923076923,25,1
cust_411,24,29829580,547321,22805.041666666668,1242899.1666666667,21,3
cust_761,23,29814417,547045,23784.565217391304,1296279.0,21,2
cust_548,26,29809345,546948,21036.46153846154,1146513.2692307692,26,0
cust_54,30,29760587,546052,18201.733333333334,992019.5666666667,28,2
cust_493,26,29756097,545971,20998.884615384617,1144465.2692307692,25,1
cust_234,25,29746051,545786,21831.44,1189842.04,21,4
cust_68,25,29711779,545160,21806.4,1188471.16,22,3
